Ensembl	symbol	GeneOntology
ENSG00000176658	MYO1D	GO:0016462
ENSG00000198585	NUDT16	GO:0016462
ENSG00000143862	ARL8A	GO:0016462
ENSG00000135720	DYNC1LI2	GO:0016462
ENSG00000108774	RAB5C	GO:0016462
ENSG00000099246	RAB18	GO:0016462
ENSG00000185236	RAB11B	GO:0016462
ENSG00000018625	ATP1A2	GO:0016462
ENSG00000151914	DST	GO:0016462
ENSG00000170759	KIF5B	GO:0016462
ENSG00000196465	MYL6B	GO:0016461
ENSG00000104267	CA2	GO:0045639
ENSG00000088992	TESC	GO:0045639
ENSG00000168036	CTNNB1	GO:0045637
ENSG00000254087	LYN	GO:0045637
ENSG00000185043	CIB1	GO:0045637
ENSG00000104267	CA2	GO:0045637
ENSG00000088992	TESC	GO:0045637
ENSG00000114115	RBP1	GO:0045637
ENSG00000070831	CDC42	GO:0061572
ENSG00000155816	FMN2	GO:0061572
ENSG00000072110	ACTN1	GO:0061572
ENSG00000087274	ADD1	GO:0061572
ENSG00000137486	ARRB1	GO:0061572
ENSG00000172725	CORO1B	GO:0061572
ENSG00000110651	CD81	GO:0052126
ENSG00000147224	PRPS1	GO:0006220
ENSG00000102218	RP2	GO:0006220
ENSG00000130203	APOE	GO:0072507
ENSG00000142192	APP	GO:0072507
ENSG00000172137	CALB2	GO:0072507
ENSG00000089041	P2RX7	GO:0072507
ENSG00000198959	TGM2	GO:0072507
ENSG00000214253	FIS1	GO:0072507
ENSG00000120915	EPHX2	GO:0072507
ENSG00000137824	RMDN3	GO:0072507
ENSG00000049860	HEXB	GO:0072507
ENSG00000104327	CALB1	GO:0072507
ENSG00000100362	PVALB	GO:0072507
ENSG00000018625	ATP1A2	GO:0072507
ENSG00000130203	APOE	GO:0072503
ENSG00000142192	APP	GO:0072503
ENSG00000172137	CALB2	GO:0072503
ENSG00000089041	P2RX7	GO:0072503
ENSG00000198959	TGM2	GO:0072503
ENSG00000214253	FIS1	GO:0072503
ENSG00000120915	EPHX2	GO:0072503
ENSG00000137824	RMDN3	GO:0072503
ENSG00000049860	HEXB	GO:0072503
ENSG00000104327	CALB1	GO:0072503
ENSG00000100362	PVALB	GO:0072503
ENSG00000018625	ATP1A2	GO:0072503
ENSG00000102218	RP2	GO:0006228
ENSG00000153956	CACNA2D1	GO:0072509
ENSG00000007402	CACNA2D2	GO:0072509
ENSG00000198563	DDX39B	GO:0046784
ENSG00000173786	CNP	GO:0031143
ENSG00000072110	ACTN1	GO:0031143
ENSG00000102882	MAPK3	GO:0031143
ENSG00000137486	ARRB1	GO:0031143
ENSG00000100030	MAPK1	GO:0031143
ENSG00000113558	SKP1	GO:0031146
ENSG00000159377	PSMB4	GO:0031145
ENSG00000101843	PSMD10	GO:0031145
ENSG00000126067	PSMB2	GO:0031145
ENSG00000101182	PSMA7	GO:0031145
ENSG00000163636	PSMD6	GO:0031145
ENSG00000100902	PSMA6	GO:0031145
ENSG00000041357	PSMA4	GO:0031145
ENSG00000197170	PSMD12	GO:0031145
ENSG00000143947	RPS27A	GO:0031145
ENSG00000136930	PSMB7	GO:0031145
ENSG00000113558	SKP1	GO:0031145
ENSG00000165916	PSMC3	GO:0031145
ENSG00000129084	PSMA1	GO:0031145
ENSG00000142507	PSMB6	GO:0031145
ENSG00000013275	PSMC4	GO:0031145
ENSG00000106588	PSMA2	GO:0031145
ENSG00000277791	PSMB3	GO:0031145
ENSG00000185627	PSMD13	GO:0031145
ENSG00000143106	PSMA5	GO:0031145
ENSG00000163344	PMVK	GO:0006084
ENSG00000177156	TALDO1	GO:0006081
ENSG00000160211	G6PD	GO:0006081
ENSG00000124767	GLO1	GO:0006081
ENSG00000117448	AKR1A1	GO:0006081
ENSG00000122729	ACO1	GO:0006082
ENSG00000162174	ASRGL1	GO:0006082
ENSG00000147224	PRPS1	GO:0006082
ENSG00000129151	BBOX1	GO:0006082
ENSG00000168710	AHCYL1	GO:0006082
ENSG00000148834	GSTO1	GO:0006082
ENSG00000124357	NAGK	GO:0006082
ENSG00000111640	GAPDH	GO:0006082
ENSG00000167720	SRR	GO:0006082
ENSG00000142798	HSPG2	GO:0006082
ENSG00000132692	BCAN	GO:0006082
ENSG00000001084	GCLC	GO:0006082
ENSG00000117394	SLC2A1	GO:0006082
ENSG00000108381	ASPA	GO:0006082
ENSG00000160200	CBS	GO:0006082
ENSG00000167363	FN3K	GO:0006082
ENSG00000136750	GAD2	GO:0006082
ENSG00000168906	MAT2A	GO:0006082
ENSG[phone]	BPNT1	GO:0006082
ENSG[phone]	PLP1	GO:0006082
ENSG[phone]	SMS	GO:0006082
ENSG[phone]	ATIC	GO:0006082
ENSG[phone]	PEPD	GO:0006082
ENSG00000114021	NIT2	GO:0006082
ENSG00000114115	RBP1	GO:0006082
ENSG00000123836	PFKFB2	GO:0006082
ENSG00000151552	QDPR	GO:0006082
ENSG00000137563	GGH	GO:0006082
ENSG00000120915	EPHX2	GO:0006082
ENSG00000100714	MTHFD1	GO:0006082
ENSG00000049860	HEXB	GO:0006082
ENSG00000111144	LTA4H	GO:0006082
ENSG00000106853	PTGR1	GO:0006082
ENSG00000166165	CKB	GO:0006082
ENSG00000117448	AKR1A1	GO:0006082
ENSG00000123836	PFKFB2	GO:0006089
ENSG00000142949	PTPRF	GO:1900121
ENSG00000142949	PTPRF	GO:1900120
ENSG00000168036	CTNNB1	GO:0030098
ENSG00000136802	LRRC8A	GO:0030098
ENSG00000124126	PREX1	GO:0030098
ENSG00000168036	CTNNB1	GO:0030099
ENSG00000254087	LYN	GO:0030099
ENSG00000070831	CDC42	GO:0030099
ENSG00000185043	CIB1	GO:0030099
ENSG00000088992	TESC	GO:0030099
ENSG00000087274	ADD1	GO:0030099
ENSG00000124767	GLO1	GO:0030099
ENSG00000168036	CTNNB1	GO:0030097
ENSG00000254087	LYN	GO:0030097
ENSG00000130203	APOE	GO:0031329
ENSG00000159377	PSMB4	GO:0031329
ENSG00000101843	PSMD10	GO:0031329
ENSG00000101439	CST3	GO:0031329
ENSG00000126067	PSMB2	GO:0031329
ENSG00000101182	PSMA7	GO:0031329
ENSG00000181163	NPM1	GO:0031329
ENSG00000163636	PSMD6	GO:0031329
ENSG00000100902	PSMA6	GO:0031329
ENSG00000041357	PSMA4	GO:0031329
ENSG00000197170	PSMD12	GO:0031329
ENSG00000143947	RPS27A	GO:0031329
ENSG00000136930	PSMB7	GO:0031329
ENSG00000001084	GCLC	GO:0031329
ENSG00000103266	STUB1	GO:0031329
ENSG00000113558	SKP1	GO:0031329
ENSG00000165916	PSMC3	GO:0031329
ENSG00000129084	PSMA1	GO:0031329
ENSG00000101266	CSNK2A1	GO:0031329
ENSG00000070756	PABPC1	GO:0031329
ENSG00000142507	PSMB6	GO:0031329
ENSG00000013275	PSMC4	GO:0031329
ENSG00000257017	HP	GO:0031329
ENSG00000106588	PSMA2	GO:0031329
ENSG00000068903	SIRT2	GO:0031329
ENSG00000070770	CSNK2A2	GO:0031329
ENSG00000277791	PSMB3	GO:0031329
ENSG00000185627	PSMD13	GO:0031329
ENSG00000143106	PSMA5	GO:0031329
ENSG00000168036	CTNNB1	GO:0031328
ENSG00000130203	APOE	GO:0031328
ENSG00000070831	CDC42	GO:0031328
ENSG00000100003	SEC14L2	GO:0031328
ENSG00000099204	ABLIM1	GO:0031328
ENSG00000128989	ARPP19	GO:0031328
ENSG00000138668	HNRNPD	GO:0031328
ENSG00000181163	NPM1	GO:0031328
ENSG00000198563	DDX39B	GO:0031328
ENSG00000142192	APP	GO:0031328
ENSG00000143947	RPS27A	GO:0031328
ENSG00000168374	ARF4	GO:0031328
ENSG00000070756	PABPC1	GO:0031328
ENSG00000088992	TESC	GO:0031328
ENSG00000115053	NCL	GO:0031328
ENSG00000102882	MAPK3	GO:0031328
ENSG00000187446	CHP1	GO:0031328
ENSG00000196290	NIF3L1	GO:0031328
ENSG00000113578	FGF1	GO:0031328
ENSG00000136238	RAC1	GO:0031328
ENSG00000100614	PPM1A	GO:0031328
ENSG00000080824	HSP90AA1	GO:0031328
ENSG00000137486	ARRB1	GO:0031328
ENSG00000100030	MAPK1	GO:0031328
ENSG00000049860	HEXB	GO:0031328
ENSG00000068903	SIRT2	GO:0031328
ENSG00000165119	HNRNPK	GO:0031328
ENSG00000244734	HBB	GO:0031328
ENSG00000115415	STAT1	GO:0031328
ENSG00000168036	CTNNB1	GO:0031327
ENSG00000136810	TXN	GO:0031327
ENSG00000101843	PSMD10	GO:0031327
ENSG00000129515	SNX6	GO:0031327
ENSG00000160678	S100A1	GO:0031327
ENSG00000126432	PRDX5	GO:0031327
ENSG00000111640	GAPDH	GO:0031327
ENSG00000143947	RPS27A	GO:0031327
ENSG00000001084	GCLC	GO:0031327
ENSG00000135316	SYNCRIP	GO:0031327
ENSG00000100614	PPM1A	GO:0031327
ENSG00000068903	SIRT2	GO:0031327
ENSG00000124486	USP9X	GO:0031327
ENSG00000115415	STAT1	GO:0031327
ENSG00000122729	ACO1	GO:0031326
ENSG00000185651	UBE2L3	GO:0031326
ENSG00000168036	CTNNB1	GO:0031326
ENSG00000134001	EIF2S1	GO:0031326
ENSG00000130203	APOE	GO:0031326
ENSG00000070831	CDC42	GO:0031326
ENSG00000136810	TXN	GO:0031326
ENSG00000100003	SEC14L2	GO:0031326
ENSG00000101843	PSMD10	GO:0031326
ENSG00000145349	CAMK2D	GO:0031326
ENSG00000099204	ABLIM1	GO:0031326
ENSG00000168959	GRM5	GO:0031326
ENSG00000129515	SNX6	GO:0031326
ENSG00000128989	ARPP19	GO:0031326
ENSG00000138668	HNRNPD	GO:0031326
ENSG00000140350	ANP32A	GO:0031326
ENSG00000173801	JUP	GO:0031326
ENSG00000181163	NPM1	GO:0031326
ENSG00000198563	DDX39B	GO:0031326
ENSG00000198561	CTNND1	GO:0031326
ENSG00000142192	APP	GO:0031326
ENSG00000100902	PSMA6	GO:0031326
ENSG00000198947	DMD	GO:0031326
ENSG00000163220	S100A9	GO:0031326
ENSG00000160678	S100A1	GO:0031326
ENSG00000185043	CIB1	GO:0031326
ENSG00000100129	EIF3L	GO:0031326
ENSG00000126432	PRDX5	GO:0031326
ENSG00000111640	GAPDH	GO:0031326
ENSG00000143947	RPS27A	GO:0031326
ENSG00000001084	GCLC	GO:0031326
ENSG00000168374	ARF4	GO:0031326
ENSG00000165916	PSMC3	GO:0031326
ENSG00000106299	WASL	GO:0031326
ENSG00000101266	CSNK2A1	GO:0031326
ENSG00000070756	PABPC1	GO:0031326
ENSG00000135316	SYNCRIP	GO:0031326
ENSG00000088992	TESC	GO:0031326
ENSG00000115053	NCL	GO:0031326
ENSG00000102882	MAPK3	GO:0031326
ENSG00000187446	CHP1	GO:0031326
ENSG00000196290	NIF3L1	GO:0031326
ENSG00000113578	FGF1	GO:0031326
ENSG00000120705	ETF1	GO:0031326
ENSG00000104529	EEF1D	GO:0031326
ENSG00000136238	RAC1	GO:0031326
ENSG00000100614	PPM1A	GO:0031326
ENSG00000106263	EIF3B	GO:0031326
ENSG00000124767	GLO1	GO:0031326
ENSG00000080824	HSP90AA1	GO:0031326
ENSG00000137486	ARRB1	GO:0031326
ENSG00000100030	MAPK1	GO:0031326
ENSG00000167193	CRK	GO:0031326
ENSG00000143546	S100A8	GO:0031326
ENSG00000049860	HEXB	GO:0031326
ENSG00000100664	EIF5	GO:0031326
ENSG00000068903	SIRT2	GO:0031326
ENSG00000165119	HNRNPK	GO:0031326
ENSG00000244734	HBB	GO:0031326
ENSG00000070770	CSNK2A2	GO:0031326
ENSG00000124486	USP9X	GO:0031326
ENSG00000115415	STAT1	GO:0031326
ENSG00000100823	APEX1	GO:0031326
ENSG00000168036	CTNNB1	GO:0031325
ENSG00000254087	LYN	GO:0031325
ENSG00000134001	EIF2S1	GO:0031325
ENSG00000130203	APOE	GO:0031325
ENSG00000070831	CDC42	GO:0031325
ENSG00000100003	SEC14L2	GO:0031325
ENSG00000159377	PSMB4	GO:0031325
ENSG00000101843	PSMD10	GO:0031325
ENSG00000145349	CAMK2D	GO:0031325
ENSG00000099204	ABLIM1	GO:0031325
ENSG00000168959	GRM5	GO:0031325
ENSG00000126067	PSMB2	GO:0031325
ENSG00000143556	S100A7	GO:0031325
ENSG00000128989	ARPP19	GO:0031325
ENSG00000138668	HNRNPD	GO:0031325
ENSG00000101182	PSMA7	GO:0031325
ENSG00000181163	NPM1	GO:0031325
ENSG00000198563	DDX39B	GO:0031325
ENSG00000163636	PSMD6	GO:0031325
ENSG00000142192	APP	GO:0031325
ENSG00000100902	PSMA6	GO:0031325
ENSG00000181467	RAP2B	GO:0031325
ENSG00000163220	S100A9	GO:0031325
ENSG00000041357	PSMA4	GO:0031325
ENSG00000185043	CIB1	GO:0031325
ENSG00000089041	P2RX7	GO:0031325
ENSG00000197170	PSMD12	GO:0031325
ENSG00000126934	MAP2K2	GO:0031325
ENSG00000142168	SOD1	GO:0031325
ENSG00000143947	RPS27A	GO:0031325
ENSG00000136930	PSMB7	GO:0031325
ENSG00000001084	GCLC	GO:0031325
ENSG00000168374	ARF4	GO:0031325
ENSG00000103266	STUB1	GO:0031325
ENSG00000113558	SKP1	GO:0031325
ENSG00000165916	PSMC3	GO:0031325
ENSG00000129084	PSMA1	GO:0031325
ENSG00000180370	PAK2	GO:0031325
ENSG00000070756	PABPC1	GO:0031325
ENSG00000137575	SDCBP	GO:0031325
ENSG00000142507	PSMB6	GO:0031325
ENSG00000088992	TESC	GO:0031325
ENSG00000013275	PSMC4	GO:0031325
ENSG00000115053	NCL	GO:0031325
ENSG00000102882	MAPK3	GO:0031325
ENSG00000187446	CHP1	GO:0031325
ENSG00000196290	NIF3L1	GO:0031325
ENSG00000113578	FGF1	GO:0031325
ENSG00000110651	CD81	GO:0031325
ENSG00000136238	RAC1	GO:0031325
ENSG00000100614	PPM1A	GO:0031325
ENSG00000087274	ADD1	GO:0031325
ENSG00000106588	PSMA2	GO:0031325
ENSG00000080824	HSP90AA1	GO:0031325
ENSG00000214253	FIS1	GO:0031325
ENSG00000123836	PFKFB2	GO:0031325
ENSG00000137486	ARRB1	GO:0031325
ENSG00000100030	MAPK1	GO:0031325
ENSG00000078295	ADCY2	GO:0031325
ENSG00000167193	CRK	GO:0031325
ENSG00000143546	S100A8	GO:0031325
ENSG00000141503	MINK1	GO:0031325
ENSG00000049860	HEXB	GO:0031325
ENSG00000068903	SIRT2	GO:0031325
ENSG00000198585	NUDT16	GO:0031325
ENSG00000165119	HNRNPK	GO:0031325
ENSG00000244734	HBB	GO:0031325
ENSG00000277791	PSMB3	GO:0031325
ENSG00000118137	APOA1	GO:0031325
ENSG00000115415	STAT1	GO:0031325
ENSG00000185627	PSMD13	GO:0031325
ENSG00000100823	APEX1	GO:0031325
ENSG00000143106	PSMA5	GO:0031325
ENSG00000168036	CTNNB1	GO:0031324
ENSG00000165795	NDRG2	GO:0031324
ENSG00000254087	LYN	GO:0031324
ENSG00000130203	APOE	GO:0031324
ENSG00000136810	TXN	GO:0031324
ENSG00000159377	PSMB4	GO:0031324
ENSG00000101843	PSMD10	GO:0031324
ENSG00000101439	CST3	GO:0031324
ENSG00000161542	PRPSAP1	GO:0031324
ENSG00000197045	GMFB	GO:0031324
ENSG00000126067	PSMB2	GO:0031324
ENSG00000129515	SNX6	GO:0031324
ENSG00000101182	PSMA7	GO:0031324
ENSG00000181163	NPM1	GO:0031324
ENSG00000163636	PSMD6	GO:0031324
ENSG00000142192	APP	GO:0031324
ENSG00000100902	PSMA6	GO:0031324
ENSG00000198947	DMD	GO:0031324
ENSG00000160678	S100A1	GO:0031324
ENSG00000041357	PSMA4	GO:0031324
ENSG00000185043	CIB1	GO:0031324
ENSG00000089041	P2RX7	GO:0031324
ENSG00000126432	PRDX5	GO:0031324
ENSG00000124570	SERPINB6	GO:0031324
ENSG00000197170	PSMD12	GO:0031324
ENSG00000111640	GAPDH	GO:0031324
ENSG00000143947	RPS27A	GO:0031324
ENSG00000136930	PSMB7	GO:0031324
ENSG00000001084	GCLC	GO:0031324
ENSG00000110700	RPS13	GO:0031324
ENSG00000165916	PSMC3	GO:0031324
ENSG00000129084	PSMA1	GO:0031324
ENSG00000101266	CSNK2A1	GO:0031324
ENSG00000180370	PAK2	GO:0031324
ENSG00000070756	PABPC1	GO:0031324
ENSG00000142507	PSMB6	GO:0031324
ENSG00000135316	SYNCRIP	GO:0031324
ENSG00000088992	TESC	GO:0031324
ENSG00000013275	PSMC4	GO:0031324
ENSG00000170542	SERPINB9	GO:0031324
ENSG00000257017	HP	GO:0031324
ENSG00000187446	CHP1	GO:0031324
ENSG00000102109	PCSK1N	GO:0031324
ENSG00000153113	CAST	GO:0031324
ENSG00000100614	PPM1A	GO:0031324
ENSG00000106588	PSMA2	GO:0031324
ENSG00000160213	CSTB	GO:0031324
ENSG00000160211	G6PD	GO:0031324
ENSG00000137486	ARRB1	GO:0031324
ENSG00000068903	SIRT2	GO:0031324
ENSG00000176658	MYO1D	GO:0031324
ENSG00000198585	NUDT16	GO:0031324
ENSG00000101400	SNTA1	GO:0031324
ENSG00000070770	CSNK2A2	GO:0031324
ENSG00000277791	PSMB3	GO:0031324
ENSG00000124486	USP9X	GO:0031324
ENSG00000196136	SERPINA3	GO:0031324
ENSG00000115415	STAT1	GO:0031324
ENSG00000185627	PSMD13	GO:0031324
ENSG00000086061	DNAJA1	GO:0031324
ENSG00000143106	PSMA5	GO:0031324
ENSG00000197249	SERPINA1	GO:0031324
ENSG00000122729	ACO1	GO:0031323
ENSG00000185651	UBE2L3	GO:0031323
ENSG00000168036	CTNNB1	GO:0031323
ENSG00000165795	NDRG2	GO:0031323
ENSG00000254087	LYN	GO:0031323
ENSG00000134001	EIF2S1	GO:0031323
ENSG00000130203	APOE	GO:0031323
ENSG00000070831	CDC42	GO:0031323
ENSG00000136810	TXN	GO:0031323
ENSG00000100003	SEC14L2	GO:0031323
ENSG00000159377	PSMB4	GO:0031323
ENSG00000101843	PSMD10	GO:0031323
ENSG00000101439	CST3	GO:0031323
ENSG00000161542	PRPSAP1	GO:0031323
ENSG00000197045	GMFB	GO:0031323
ENSG00000145349	CAMK2D	GO:0031323
ENSG00000099204	ABLIM1	GO:0031323
ENSG00000168959	GRM5	GO:0031323
ENSG00000126067	PSMB2	GO:0031323
ENSG00000143556	S100A7	GO:0031323
ENSG00000129515	SNX6	GO:0031323
ENSG00000128989	ARPP19	GO:0031323
ENSG00000138668	HNRNPD	GO:0031323
ENSG00000140350	ANP32A	GO:0031323
ENSG00000173801	JUP	GO:0031323
ENSG00000101182	PSMA7	GO:0031323
ENSG00000181163	NPM1	GO:0031323
ENSG00000198563	DDX39B	GO:0031323
ENSG00000198561	CTNND1	GO:0031323
ENSG00000163636	PSMD6	GO:0031323
ENSG00000142192	APP	GO:0031323
ENSG00000168710	AHCYL1	GO:0031323
ENSG00000100902	PSMA6	GO:0031323
ENSG00000198947	DMD	GO:0031323
ENSG00000181467	RAP2B	GO:0031323
ENSG00000163220	S100A9	GO:0031323
ENSG00000160678	S100A1	GO:0031323
ENSG00000041357	PSMA4	GO:0031323
ENSG00000185043	CIB1	GO:0031323
ENSG00000089041	P2RX7	GO:0031323
ENSG00000100129	EIF3L	GO:0031323
ENSG00000126432	PRDX5	GO:0031323
ENSG00000124570	SERPINB6	GO:0031323
ENSG00000197170	PSMD12	GO:0031323
ENSG00000126934	MAP2K2	GO:0031323
ENSG00000111640	GAPDH	GO:0031323
ENSG00000142168	SOD1	GO:0031323
ENSG00000143947	RPS27A	GO:0031323
ENSG00000136930	PSMB7	GO:0031323
ENSG00000001084	GCLC	GO:0031323
ENSG00000168374	ARF4	GO:0031323
ENSG00000103266	STUB1	GO:0031323
ENSG00000110700	RPS13	GO:0031323
ENSG00000113558	SKP1	GO:0031323
ENSG00000165916	PSMC3	GO:0031323
ENSG00000129084	PSMA1	GO:0031323
ENSG00000106299	WASL	GO:0031323
ENSG00000101266	CSNK2A1	GO:0031323
ENSG00000180370	PAK2	GO:0031323
ENSG00000070756	PABPC1	GO:0031323
ENSG00000137575	SDCBP	GO:0031323
ENSG00000142507	PSMB6	GO:0031323
ENSG00000135316	SYNCRIP	GO:0031323
ENSG00000088992	TESC	GO:0031323
ENSG00000013275	PSMC4	GO:0031323
ENSG00000115053	NCL	GO:0031323
ENSG00000170542	SERPINB9	GO:0031323
ENSG00000102882	MAPK3	GO:0031323
ENSG00000257017	HP	GO:0031323
ENSG00000187446	CHP1	GO:0031323
ENSG00000102109	PCSK1N	GO:0031323
ENSG00000196290	NIF3L1	GO:0031323
ENSG00000113578	FGF1	GO:0031323
ENSG00000120705	ETF1	GO:0031323
ENSG00000104529	EEF1D	GO:0031323
ENSG00000110651	CD81	GO:0031323
ENSG00000153113	CAST	GO:0031323
ENSG00000136238	RAC1	GO:0031323
ENSG00000100614	PPM1A	GO:0031323
ENSG00000106263	EIF3B	GO:0031323
ENSG00000087274	ADD1	GO:0031323
ENSG00000106588	PSMA2	GO:0031323
ENSG00000160213	CSTB	GO:0031323
ENSG00000160211	G6PD	GO:0031323
ENSG00000124767	GLO1	GO:0031323
ENSG00000080824	HSP90AA1	GO:0031323
ENSG00000214253	FIS1	GO:0031323
ENSG00000123836	PFKFB2	GO:0031323
ENSG00000137486	ARRB1	GO:0031323
ENSG00000100030	MAPK1	GO:0031323
ENSG00000078295	ADCY2	GO:0031323
ENSG00000167193	CRK	GO:0031323
ENSG00000143546	S100A8	GO:0031323
ENSG00000141503	MINK1	GO:0031323
ENSG00000049860	HEXB	GO:0031323
ENSG00000100664	EIF5	GO:0031323
ENSG00000068903	SIRT2	GO:0031323
ENSG00000176658	MYO1D	GO:0031323
ENSG00000198585	NUDT16	GO:0031323
ENSG00000165119	HNRNPK	GO:0031323
ENSG00000244734	HBB	GO:0031323
ENSG00000101400	SNTA1	GO:0031323
ENSG00000070770	CSNK2A2	GO:0031323
ENSG00000277791	PSMB3	GO:0031323
ENSG00000118137	APOA1	GO:0031323
ENSG00000124486	USP9X	GO:0031323
ENSG00000196136	SERPINA3	GO:0031323
ENSG00000115415	STAT1	GO:0031323
ENSG00000185627	PSMD13	GO:0031323
ENSG00000086061	DNAJA1	GO:0031323
ENSG00000100823	APEX1	GO:0031323
ENSG00000143106	PSMA5	GO:0031323
ENSG00000197249	SERPINA1	GO:0031323
ENSG00000145349	CAMK2D	GO:1903169
ENSG00000198947	DMD	GO:1903169
ENSG00000160678	S100A1	GO:1903169
ENSG00000148834	GSTO1	GO:1903169
ENSG00000185651	UBE2L3	GO:0090304
ENSG00000138385	SSB	GO:0090304
ENSG00000168036	CTNNB1	GO:0090304
ENSG00000134419	RPS15A	GO:0090304
ENSG00000136810	TXN	GO:0090304
ENSG00000100003	SEC14L2	GO:0090304
ENSG00000159377	PSMB4	GO:0090304
ENSG00000101843	PSMD10	GO:0090304
ENSG00000126067	PSMB2	GO:0090304
ENSG00000132612	VPS4A	GO:0090304
ENSG00000086758	HUWE1	GO:0090304
ENSG00000138668	HNRNPD	GO:0090304
ENSG00000140350	ANP32A	GO:0090304
ENSG00000198431	TXNRD1	GO:0090304
ENSG00000101182	PSMA7	GO:0090304
ENSG00000159335	PTMS	GO:0090304
ENSG00000181163	NPM1	GO:0090304
ENSG00000198563	DDX39B	GO:0090304
ENSG00000198561	CTNND1	GO:0090304
ENSG00000163636	PSMD6	GO:0090304
ENSG00000142192	APP	GO:0090304
ENSG00000168710	AHCYL1	GO:0090304
ENSG00000100902	PSMA6	GO:0090304
ENSG00000100220	RTCB	GO:0090304
ENSG00000196535	MYO18A	GO:0090304
ENSG00000041357	PSMA4	GO:0090304
ENSG00000185043	CIB1	GO:0090304
ENSG00000187109	NAP1L1	GO:0090304
ENSG00000197170	PSMD12	GO:0090304
ENSG00000143947	RPS27A	GO:0090304
ENSG00000136930	PSMB7	GO:0090304
ENSG00000103266	STUB1	GO:0090304
ENSG00000110700	RPS13	GO:0090304
ENSG00000134871	COL4A2	GO:0090304
ENSG00000165916	PSMC3	GO:0090304
ENSG00000129084	PSMA1	GO:0090304
ENSG00000106299	WASL	GO:0090304
ENSG00000101266	CSNK2A1	GO:0090304
ENSG00000070756	PABPC1	GO:0090304
ENSG00000142507	PSMB6	GO:0090304
ENSG00000135316	SYNCRIP	GO:0090304
ENSG00000013275	PSMC4	GO:0090304
ENSG00000102882	MAPK3	GO:0090304
ENSG00000169564	PCBP1	GO:0090304
ENSG00000120705	ETF1	GO:0090304
ENSG00000104529	EEF1D	GO:0090304
ENSG00000100614	PPM1A	GO:0090304
ENSG00000023191	RNH1	GO:0090304
ENSG00000106588	PSMA2	GO:0090304
ENSG00000140939	NOL3	GO:0090304
ENSG00000137486	ARRB1	GO:0090304
ENSG00000083312	TNPO1	GO:0090304
ENSG00000100030	MAPK1	GO:0090304
ENSG00000187514	PTMA	GO:0090304
ENSG00000068903	SIRT2	GO:0090304
ENSG00000198585	NUDT16	GO:0090304
ENSG00000165119	HNRNPK	GO:0090304
ENSG00000070770	CSNK2A2	GO:0090304
ENSG00000277791	PSMB3	GO:0090304
ENSG00000135486	HNRNPA1	GO:0090304
ENSG00000124486	USP9X	GO:0090304
ENSG00000115415	STAT1	GO:0090304
ENSG00000185627	PSMD13	GO:0090304
ENSG00000100823	APEX1	GO:0090304
ENSG00000143106	PSMA5	GO:0090304
ENSG00000100823	APEX1	GO:0090305
ENSG00000159377	PSMB4	GO:0010948
ENSG00000101843	PSMD10	GO:0010948
ENSG00000126067	PSMB2	GO:0010948
ENSG00000132612	VPS4A	GO:0010948
ENSG00000101182	PSMA7	GO:0010948
ENSG00000181163	NPM1	GO:0010948
ENSG00000198563	DDX39B	GO:0010948
ENSG00000163636	PSMD6	GO:0010948
ENSG00000100902	PSMA6	GO:0010948
ENSG00000159593	NAE1	GO:0010948
ENSG00000041357	PSMA4	GO:0010948
ENSG00000197170	PSMD12	GO:0010948
ENSG00000143947	RPS27A	GO:0010948
ENSG00000136930	PSMB7	GO:0010948
ENSG00000165916	PSMC3	GO:0010948
ENSG00000129084	PSMA1	GO:0010948
ENSG00000101266	CSNK2A1	GO:0010948
ENSG00000142507	PSMB6	GO:0010948
ENSG00000013275	PSMC4	GO:0010948
ENSG00000106588	PSMA2	GO:0010948
ENSG00000070770	CSNK2A2	GO:0010948
ENSG00000277791	PSMB3	GO:0010948
ENSG00000185627	PSMD13	GO:0010948
ENSG00000143106	PSMA5	GO:0010948
ENSG00000067560	RHOA	GO:0090307
ENSG00000104327	CALB1	GO:0072170
ENSG00000168036	CTNNB1	GO:0010942
ENSG00000254087	LYN	GO:0010942
ENSG00000130203	APOE	GO:0010942
ENSG00000070831	CDC42	GO:0010942
ENSG00000159842	ABR	GO:0010942
ENSG00000163220	S100A9	GO:0010942
ENSG00000089041	P2RX7	GO:0010942
ENSG00000142168	SOD1	GO:0010942
ENSG00000143947	RPS27A	GO:0010942
ENSG00000180370	PAK2	GO:0010942
ENSG00000130725	UBE2M	GO:0010942
ENSG00000198959	TGM2	GO:0010942
ENSG00000058404	CAMK2B	GO:0010942
ENSG00000257017	HP	GO:0010942
ENSG00000136238	RAC1	GO:0010942
ENSG00000214253	FIS1	GO:0010942
ENSG00000143546	S100A8	GO:0010942
ENSG00000068903	SIRT2	GO:0010942
ENSG00000206172	HBA1	GO:0010942
ENSG00000244734	HBB	GO:0010942
ENSG00000156113	KCNMA1	GO:0010942
ENSG00000197081	IGF2R	GO:0010942
ENSG00000162734	PEA15	GO:0010942
ENSG00000086061	DNAJA1	GO:0010942
ENSG00000097033	SH3GLB1	GO:0010942
ENSG00000168036	CTNNB1	GO:0010941
ENSG00000254087	LYN	GO:0010941
ENSG00000130203	APOE	GO:0010941
ENSG00000070831	CDC42	GO:0010941
ENSG00000159377	PSMB4	GO:0010941
